2008,1,3,AMD,BUY,100,6.7699999999999996
2008,1,10,AMD,SELL,100,5.96
2008,1,4,AMD,BUY,100,6.25
2008,1,11,AMD,SELL,100,6.25
2008,1,9,AMD,BUY,100,5.5300000000000002
2008,1,16,AMD,SELL,100,6.5700000000000003
2008,1,25,AMD,BUY,100,7.1500000000000004
2008,2,1,AMD,SELL,100,8.0
2008,2,5,AMD,BUY,100,7.21
2008,2,12,AMD,SELL,100,6.4100000000000001
2008,2,6,AMD,BUY,100,6.7400000000000002
2008,2,13,AMD,SELL,100,6.7000000000000002
2008,3,3,AMD,BUY,100,6.7599999999999998
2008,3,10,AMD,SELL,100,6.1600000000000001
2008,3,6,AMD,BUY,100,6.4900000000000002
2008,3,13,AMD,SELL,100,6.7300000000000004
2008,3,10,AMD,BUY,100,6.1600000000000001
2008,3,17,AMD,SELL,100,6.3399999999999999
2008,3,14,AMD,BUY,100,6.3799999999999999
2008,3,24,AMD,SELL,100,6.21
2008,6,11,AMD,BUY,100,6.96
2008,6,18,AMD,SELL,100,7.29
2008,6,18,AMD,BUY,100,7.29
2008,6,25,AMD,SELL,100,6.4299999999999997
2008,6,23,AMD,BUY,100,6.5499999999999998
2008,6,30,AMD,SELL,100,5.8300000000000001
2008,7,9,AMD,BUY,100,5.0599999999999996
2008,7,16,AMD,SELL,100,5.0599999999999996
2008,7,18,AMD,BUY,100,4.6500000000000004
2008,7,25,AMD,SELL,100,4.3600000000000003
2008,7,24,AMD,BUY,100,4.3700000000000001
2008,7,31,AMD,SELL,100,4.21
2008,8,19,AMD,BUY,100,5.5800000000000001
2008,8,26,AMD,SELL,100,5.9299999999999997
2008,9,4,AMD,BUY,100,5.8399999999999999
2008,9,11,AMD,SELL,100,5.71
2008,9,15,AMD,BUY,100,5.1799999999999997
2008,9,22,AMD,SELL,100,4.9900000000000002
2008,9,17,AMD,BUY,100,4.9000000000000004
2008,9,24,AMD,SELL,100,4.8799999999999999
2008,9,22,AMD,BUY,100,4.9900000000000002
2008,9,29,AMD,SELL,100,4.29
2008,9,29,AMD,BUY,100,4.29
2008,10,6,AMD,SELL,100,4.2300000000000004
2008,10,1,AMD,BUY,100,4.7400000000000002
2008,10,8,AMD,SELL,100,4.0499999999999998
2008,10,2,AMD,BUY,100,4.1399999999999997
2008,10,9,AMD,SELL,100,4.04
2008,10,6,AMD,BUY,100,4.2300000000000004
2008,10,13,AMD,SELL,100,4.21
2008,10,8,AMD,BUY,100,4.0499999999999998
2008,10,15,AMD,SELL,100,3.9100000000000001
2008,10,10,AMD,BUY,100,3.8100000000000001
2008,10,17,AMD,SELL,100,4.21
2008,10,15,AMD,BUY,100,3.9100000000000001
2008,10,22,AMD,SELL,100,3.6200000000000001
2008,10,22,AMD,BUY,100,3.6200000000000001
2008,10,29,AMD,SELL,100,2.98
2008,10,23,AMD,BUY,100,3.2799999999999998
2008,10,30,AMD,SELL,100,3.5600000000000001
2008,10,24,AMD,BUY,100,3.0299999999999998
2008,10,31,AMD,SELL,100,3.5
2008,11,5,AMD,BUY,100,3.5499999999999998
2008,11,12,AMD,SELL,100,2.5699999999999998
2008,11,6,AMD,BUY,100,3.1699999999999999
2008,11,13,AMD,SELL,100,2.7000000000000002
2008,11,12,AMD,BUY,100,2.5699999999999998
2008,11,19,AMD,SELL,100,2.1200000000000001
2008,11,14,AMD,BUY,100,2.4300000000000002
2008,11,21,AMD,SELL,100,1.8200000000000001
2008,11,19,AMD,BUY,100,2.1200000000000001
2008,11,26,AMD,SELL,100,2.1299999999999999
2008,11,20,AMD,BUY,100,1.9099999999999999
2008,11,28,AMD,SELL,100,2.3599999999999999
2008,12,1,AMD,BUY,100,2.0
2008,12,8,AMD,SELL,100,2.1000000000000001
2008,12,4,AMD,BUY,100,2.0800000000000001
2008,12,11,AMD,SELL,100,2.2000000000000002
2008,12,22,AMD,BUY,100,2.02
2008,12,30,AMD,SELL,100,2.21
2009,1,12,AMD,BUY,100,2.52
2009,1,20,AMD,SELL,100,2.0
2009,1,13,AMD,BUY,100,2.3799999999999999
2009,1,21,AMD,SELL,100,2.25
2009,1,14,AMD,BUY,100,2.1499999999999999
2009,1,22,AMD,SELL,100,2.02
2009,1,20,AMD,BUY,100,2.0
2009,1,27,AMD,SELL,100,2.1400000000000001
2009,1,22,AMD,BUY,100,2.02
2009,1,29,AMD,SELL,100,2.2000000000000002
2009,1,29,AMD,BUY,100,2.2000000000000002
2009,2,5,AMD,SELL,100,2.3599999999999999
2009,2,10,AMD,BUY,100,2.1099999999999999
2009,2,18,AMD,SELL,100,2.2000000000000002
2009,2,18,AMD,BUY,100,2.2000000000000002
2009,2,25,AMD,SELL,100,2.2200000000000002
2009,2,26,AMD,BUY,100,2.0899999999999999
2009,3,5,AMD,SELL,100,2.1600000000000001
2009,3,2,AMD,BUY,100,2.0099999999999998
2009,3,9,AMD,SELL,100,2.1400000000000001
2009,3,5,AMD,BUY,100,2.1600000000000001
2009,3,12,AMD,SELL,100,2.3999999999999999
2009,3,20,AMD,BUY,100,2.6699999999999999
2009,3,27,AMD,SELL,100,3.3700000000000001
2009,3,27,AMD,BUY,100,3.3700000000000001
2009,4,3,AMD,SELL,100,3.4300000000000002
2009,3,30,AMD,BUY,100,3.1899999999999999
2009,4,6,AMD,SELL,100,3.5299999999999998
2009,4,15,AMD,BUY,100,3.4399999999999999
2009,4,22,AMD,SELL,100,3.3300000000000001
2009,4,20,AMD,BUY,100,3.3100000000000001
2009,4,27,AMD,SELL,100,3.4700000000000002
2009,5,7,AMD,BUY,100,4.0099999999999998
2009,5,14,AMD,SELL,100,4.2400000000000002
2009,5,15,AMD,BUY,100,4.0099999999999998
2009,5,22,AMD,SELL,100,4.2599999999999998
2009,6,18,AMD,BUY,100,3.8500000000000001
2009,6,25,AMD,SELL,100,3.6400000000000001
2009,6,22,AMD,BUY,100,3.6200000000000001
2009,6,29,AMD,SELL,100,3.7200000000000002
2009,7,6,AMD,BUY,100,3.5499999999999998
2009,7,13,AMD,SELL,100,3.5600000000000001
2009,7,22,AMD,BUY,100,3.5499999999999998
2009,7,29,AMD,SELL,100,3.71
2009,9,24,AMD,BUY,100,5.6600000000000001
2009,10,1,AMD,SELL,100,5.3899999999999997
2009,10,16,AMD,BUY,100,5.7400000000000002
2009,10,23,AMD,SELL,100,5.5999999999999996
2009,10,28,AMD,BUY,100,4.8499999999999996
2009,11,4,AMD,SELL,100,4.6900000000000004
2009,10,30,AMD,BUY,100,4.5999999999999996
2009,11,6,AMD,SELL,100,5.04
2008,9,29,SPY,BUY,100,111.38
2008,10,6,SPY,SELL,100,104.72
2008,10,6,SPY,BUY,100,104.72
2008,10,13,SPY,SELL,100,101.34999999999999
2008,10,9,SPY,BUY,100,90.700000000000003
2008,10,16,SPY,SELL,100,93.769999999999996
2008,10,15,SPY,BUY,100,90.019999999999996
2008,10,22,SPY,SELL,100,90.640000000000001
2008,10,22,SPY,BUY,100,90.640000000000001
2008,10,29,SPY,SELL,100,93.079999999999998
2008,10,24,SPY,BUY,100,87.040000000000006
2008,10,31,SPY,SELL,100,96.829999999999998
2008,11,6,SPY,BUY,100,90.859999999999999
2008,11,13,SPY,SELL,100,91.170000000000002
2008,11,19,SPY,BUY,100,81.5
2008,11,26,SPY,SELL,100,88.969999999999999
2008,11,20,SPY,BUY,100,75.450000000000003
2008,11,28,SPY,SELL,100,90.090000000000003
2008,12,1,SPY,BUY,100,82.109999999999999
2008,12,8,SPY,SELL,100,91.0
2009,1,20,SPY,BUY,100,80.569999999999993
2009,1,27,SPY,SELL,100,84.530000000000001
